idx,segmentId_DB,ChildID,Age,filename,Starttime,Endtime,Major_Choice,Num_Agreement,Zoon_classif
244,4250.DB1,1111_1,53.26,20181207_134922_025481,25240.12,25241.3,Non-canonical syllables,2,Mixed_Non-Canonical_Crying
245,6928.DB1,1111_1,53.26,20181207_134922_025481,25241.3,25242.59,Non-canonical syllables,3,Non-Canonical
246,6882.DB1,1111_1,53.26,20181207_134922_025481,25254.08,25254.68,Non-canonical syllables,3,Junk
247,3050.DB1,1111_1,53.26,20181207_134922_025481,25286.3,25287.3,Non-canonical syllables,2,Junk
248,2800.DB1,1111_1,53.26,20181207_134922_025481,25302.87,25304.67,Non-canonical syllables,3,Non-Canonical
249,5632.DB1,1111_1,53.26,20181207_134922_025481,25305.47,25306.29,Non-canonical syllables,3,Non-Canonical
250,6827.DB1,1111_1,53.26,20181207_134922_025481,25320.67,25321.78,Non-canonical syllables,3,Non-Canonical
251,5364.DB1,1111_1,53.26,20181207_134922_025481,25332.7,25333.73,Non-canonical syllables,3,Non-Canonical
252,4234.DB1,1111_1,53.26,20181207_134922_025481,25334.53,25335.23,Non-canonical syllables,2,Non-Canonical
253,2929.DB1,1111_1,53.26,20181207_134922_025481,25346.41,25348.3,Don't mark,2,Non-Canonical
254,3127.DB1,1111_1,53.26,20181207_134922_025481,25348.3,25349.36,Non-canonical syllables,2,Non-Canonical
255,4335.DB1,1111_1,53.26,20181207_134922_025481,25349.36,25349.97,Non-canonical syllables,3,Non-Canonical
256,4841.DB1,1111_1,53.26,20181207_134922_025481,25356.24,25356.84,Non-canonical syllables,2,Non-Canonical
257,2578.DB1,1111_1,53.26,20181207_134922_025481,25357.66,25358.26,Don't mark,2,Non-Canonical
258,6620.DB1,1111_1,53.26,20181207_134922_025481,25358.26,25359.54,Non-canonical syllables,2,Non-Canonical
259,5395.DB1,1111_1,53.26,20181207_134922_025481,25359.54,25360.63,None,0,Non-Canonical
260,5484.DB1,1111_1,53.26,20181207_134922_025481,25361.43,25362.07,Non-canonical syllables,3,Non-Canonical
261,3668.DB1,1111_1,53.26,20181207_134922_025481,25380.03,25380.67,Non-canonical syllables,3,Non-Canonical
262,3751.DB1,1111_1,53.26,20181207_134922_025481,25381.54,25382.88,Non-canonical syllables,3,Non-Canonical
263,3263.DB1,1111_1,53.26,20181207_134922_025481,25382.88,25383.73,Non-canonical syllables,3,Non-Canonical
264,4491.DB1,1111_1,53.26,20181207_134922_025481,25384.9,25387.08,Non-canonical syllables,2,Junk
265,6376.DB1,1111_1,53.26,20181207_134922_025481,25393.75,25394.4,Non-canonical syllables,2,Crying
266,5732.DB1,1111_1,53.26,20181207_134922_025481,25396.62,25397.22,Non-canonical syllables,3,Non-Canonical
267,5862.DB1,1111_1,53.26,20181207_134922_025481,25400.74,25401.34,Non-canonical syllables,3,Non-Canonical
268,7199.DB1,1111_1,53.26,20181207_134922_025481,25407.58,25408.19,Non-canonical syllables,3,Non-Canonical
269,6838.DB1,1111_1,53.26,20181207_134922_025481,25412.24,25413.24,Non-canonical syllables,2,Non-Canonical
270,2905.DB1,1111_1,53.26,20181207_134922_025481,25442.41,25443.01,Non-canonical syllables,3,Non-Canonical
271,4153.DB1,1111_1,53.26,20181207_134922_025481,25444.92,25445.52,Non-canonical syllables,3,Junk
272,2613.DB1,1111_1,53.26,20181207_134922_025481,27310.42,27311.03,Don't mark,3,Junk
273,2860.DB1,1111_1,53.26,20181207_134922_025481,27477.47,27478.27,Don't mark,2,Junk
274,4295.DB1,1111_1,53.26,20181207_134922_025481,27527.93,27528.53,Non-canonical syllables,2,Junk
275,4381.DB1,1111_1,53.26,20181207_134922_025481,28456.02,28456.62,Non-canonical syllables,3,Non-Canonical
276,2610.DB1,1111_1,53.26,20181207_134922_025481,28569.54,28570.18,Non-canonical syllables,3,Non-Canonical
277,4557.DB1,1111_1,53.26,20181207_134922_025481,28628.19,28629.71,Non-canonical syllables,3,Non-Canonical
278,6722.DB1,1111_1,53.26,20181207_134922_025481,28684.09,28684.7,Non-canonical syllables,3,Non-Canonical
279,6654.DB1,1111_1,53.26,20181207_134922_025481,28698.51,28699.8,Canonical syllables,3,Non-Canonical
280,3407.DB1,1111_1,53.26,20181207_134922_025481,28714.97,28715.57,Non-canonical syllables,3,Non-Canonical
281,2689.DB1,1111_1,53.26,20181207_134922_025481,28728.28,28728.94,Don't mark,2,Non-Canonical
282,5942.DB1,1111_1,53.26,20181207_134922_025481,28729.74,28730.79,Non-canonical syllables,3,Mixed_Non-Canonical_Crying
283,4208.DB1,1111_1,53.26,20181207_134922_025481,28730.79,28731.72,Non-canonical syllables,3,Non-Canonical
284,2967.DB1,1111_1,53.26,20181207_134922_025481,28735.15,28736.15,Don't mark,2,Laughing
285,4918.DB1,1111_1,53.26,20181207_134922_025481,28736.15,28736.76,Non-canonical syllables,3,Non-Canonical
286,4553.DB1,1111_1,53.26,20181207_134922_025481,28736.76,28737.98,Non-canonical syllables,2,Non-Canonical
287,6922.DB1,1111_1,53.26,20181207_134922_025481,28749.03,28749.63,Non-canonical syllables,3,Non-Canonical
288,3705.DB1,1111_1,53.26,20181207_134922_025481,28750.43,28751.17,Non-canonical syllables,2,Non-Canonical
289,5643.DB1,1111_1,53.26,20181207_134922_025481,28751.97,28753.07,Non-canonical syllables,3,Non-Canonical
290,6809.DB1,1111_1,53.26,20181207_134922_025481,28764.67,28765.27,Non-canonical syllables,2,Non-Canonical
291,4678.DB1,1111_1,53.26,20181207_134922_025481,28766.07,28767.59,Crying,2,Mixed_Non-Canonical_Laughing
292,4275.DB1,1111_1,53.26,20181207_134922_025481,28770.91,28772.77,Non-canonical syllables,3,Non-Canonical
293,6023.DB1,1111_1,53.26,20181207_134922_025481,28778.73,28779.39,Non-canonical syllables,3,Non-Canonical
294,3730.DB1,1111_1,53.26,20181207_134922_025481,28783.01,28783.61,Non-canonical syllables,3,Non-Canonical
295,3854.DB1,1111_1,53.26,20181207_134922_025481,28791.02,28791.64,Non-canonical syllables,3,Non-Canonical
296,5075.DB1,1111_1,53.26,20181207_134922_025481,28799.99,28800.59,Non-canonical syllables,3,Junk
297,5600.DB1,1111_1,53.26,20181207_134922_025481,28804.49,28805.15,Non-canonical syllables,3,Non-Canonical
298,3150.DB1,1111_1,53.26,20181207_134922_025481,28810.62,28811.22,Non-canonical syllables,2,Non-Canonical
299,6658.DB1,1111_1,53.26,20181207_134922_025481,28812.82,28813.42,Non-canonical syllables,2,Non-Canonical
300,6123.DB1,1111_1,53.26,20181207_134922_025481,28814.45,28815.18,Non-canonical syllables,3,Non-Canonical
301,6014.DB1,1111_1,53.26,20181207_134922_025481,28823.37,28823.99,Non-canonical syllables,3,Non-Canonical
302,4862.DB1,1111_1,53.26,20181207_134922_025481,28827.18,28828.3,Non-canonical syllables,2,Non-Canonical
303,6063.DB1,1111_1,53.26,20181207_134922_025481,28837.37,28837.97,Non-canonical syllables,3,Non-Canonical
304,6403.DB1,1111_1,53.26,20181207_134922_025481,28844.71,28846.06,Non-canonical syllables,2,Non-Canonical
305,6371.DB1,1111_1,53.26,20181207_134922_025481,28859.27,28859.9,Canonical syllables,2,Junk
306,6450.DB1,1111_1,53.26,20181207_134922_025481,28873.74,28874.74,Non-canonical syllables,3,Non-Canonical
307,4056.DB1,1111_1,53.26,20181207_134922_025481,28874.74,28875.34,Non-canonical syllables,3,Non-Canonical
308,4707.DB1,1111_1,53.26,20181207_134922_025481,28883.87,28884.87,Non-canonical syllables,3,Non-Canonical
309,5691.DB1,1111_1,53.26,20181207_134922_025481,28896.68,28897.9,Non-canonical syllables,2,Non-Canonical
310,6760.DB1,1111_1,53.26,20181207_134922_025481,28948.78,28949.95,Don't mark,3,Junk
311,2878.DB1,1111_1,53.26,20181207_134922_025481,29003.36,29004.53,Non-canonical syllables,3,Non-Canonical
312,6628.DB1,1111_1,53.26,20181207_134922_025481,29023.56,29024.16,Non-canonical syllables,3,Non-Canonical
313,5388.DB1,1111_1,53.26,20181207_134922_025481,29724.75,29725.35,Don't mark,3,Junk
314,4374.DB1,1111_1,53.26,20181207_134922_025481,29749.81,29750.89,Non-canonical syllables,3,Non-Canonical
315,3152.DB1,1111_1,53.26,20181207_134922_025481,29816.85,29817.85,Non-canonical syllables,2,Non-Canonical
316,6488.DB1,1111_1,53.26,20181207_134922_025481,29817.85,29818.45,Non-canonical syllables,2,Non-Canonical
317,6399.DB1,1111_1,53.26,20181207_134922_025481,29819.66,29820.29,Non-canonical syllables,3,Junk
318,3477.DB1,1111_1,53.26,20181207_134922_025481,29851.64,29852.24,Don't mark,3,Junk
319,3830.DB1,1111_1,53.26,20181207_134922_025481,29857.65,29858.64,Don't mark,2,Junk
320,5877.DB1,1111_1,53.26,20181207_134922_025481,29872.24,29873.28,Non-canonical syllables,2,Non-Canonical
321,6441.DB1,1111_1,53.26,20181207_134922_025481,29873.28,29873.9,Non-canonical syllables,2,Non-Canonical
322,5207.DB1,1111_1,53.26,20181207_134922_025481,29873.9,29874.98,Non-canonical syllables,2,Non-Canonical
323,5033.DB1,1111_1,53.26,20181207_134922_025481,29874.98,29875.58,Non-canonical syllables,3,Non-Canonical
324,3870.DB1,1111_1,53.26,20181207_134922_025481,29877.51,29878.36,Non-canonical syllables,3,Non-Canonical
325,7277.DB1,1111_1,53.26,20181207_134922_025481,29878.36,29879.37,Non-canonical syllables,3,Non-Canonical
326,6475.DB1,1111_1,53.26,20181207_134922_025481,29879.37,29880.16,Non-canonical syllables,3,Non-Canonical
327,6038.DB1,1111_1,53.26,20181207_134922_025481,29883.11,29883.71,Don't mark,3,Junk
328,4775.DB1,1111_1,53.26,20181207_134922_025481,29903.72,29904.32,Canonical syllables,2,Non-Canonical
329,6647.DB1,1111_1,53.26,20181207_134922_025481,29916.06,29916.66,Non-canonical syllables,2,Non-Canonical
330,6220.DB1,1111_1,53.26,20181207_134922_025481,29919.73,29920.57,Don't mark,2,Non-Canonical
331,6526.DB1,1111_1,53.26,20181207_134922_025481,29921.88,29923.34,Canonical syllables,3,Non-Canonical
332,3460.DB1,1111_1,53.26,20181207_134922_025481,29926.6,29927.34,Non-canonical syllables,2,Non-Canonical
333,3859.DB1,1111_1,53.26,20181207_134922_025481,29935.34,29935.94,Non-canonical syllables,3,Non-Canonical
334,4140.DB1,1111_1,53.26,20181207_134922_025481,29935.94,29937.57,Non-canonical syllables,3,Non-Canonical
335,6938.DB1,1111_1,53.26,20181207_134922_025481,29945.0,29946.13,Non-canonical syllables,3,Junk
336,4305.DB1,1111_1,53.26,20181207_134922_025481,32358.53,32359.41,Non-canonical syllables,3,Non-Canonical
337,6444.DB1,1111_1,53.26,20181207_134922_025481,32360.23,32361.16,Non-canonical syllables,3,Non-Canonical
338,3909.DB1,1111_1,53.26,20181207_134922_025481,32363.33,32363.94,Non-canonical syllables,3,Non-Canonical
339,6719.DB1,1111_1,53.26,20181207_134922_025481,32365.55,32366.58,Non-canonical syllables,2,Non-Canonical
340,4578.DB1,1111_1,53.26,20181207_134922_025481,32368.64,32370.77,Non-canonical syllables,2,Canonical
341,6876.DB1,1111_1,53.26,20181207_134922_025481,32370.77,32371.77,Non-canonical syllables,3,Non-Canonical
342,5238.DB1,1111_1,53.26,20181207_134922_025481,32371.77,32372.39,Non-canonical syllables,2,Mixed_Non-Canonical_Laughing
343,3065.DB1,1111_1,53.26,20181207_134922_025481,32373.29,32374.81,Non-canonical syllables,2,Non-Canonical
344,2771.DB1,1111_1,53.26,20181207_134922_025481,32377.64,32378.24,Non-canonical syllables,2,Non-Canonical
345,4162.DB1,1111_1,53.26,20181207_134922_025481,32379.27,32380.65,Non-canonical syllables,3,Mixed_Laughing_Non-Canonical_Crying
346,6553.DB1,1111_1,53.26,20181207_134922_025481,32381.45,32382.76,Non-canonical syllables,2,Mixed_Non-Canonical_Laughing
347,7282.DB1,1111_1,53.26,20181207_134922_025481,32384.07,32384.67,Laughing,2,Mixed_Non-Canonical_Laughing
348,3964.DB1,1111_1,53.26,20181207_134922_025481,32396.9,32397.75,Non-canonical syllables,3,Non-Canonical
349,5377.DB1,1111_1,53.26,20181207_134922_025481,32404.89,32405.49,Non-canonical syllables,3,Non-Canonical
350,4511.DB1,1111_1,53.26,20181207_134922_025481,32420.3,32420.9,Don't mark,3,Non-Canonical
351,2823.DB1,1111_1,53.26,20181207_134922_025481,32425.7,32426.3,Don't mark,2,Junk
352,5700.DB1,1111_1,53.26,20181207_134922_025481,32435.23,32435.83,Non-canonical syllables,2,Non-Canonical
353,5242.DB1,1111_1,53.26,20181207_134922_025481,32438.66,32439.38,Non-canonical syllables,3,Non-Canonical
354,3260.DB1,1111_1,53.26,20181207_134922_025481,32439.38,32440.38,Non-canonical syllables,3,Non-Canonical
355,3918.DB1,1111_1,53.26,20181207_134922_025481,32441.18,32441.78,Non-canonical syllables,3,Non-Canonical
356,4883.DB1,1111_1,53.26,20181207_134922_025481,32454.5,32455.11,Canonical syllables,2,Non-Canonical
357,5265.DB1,1111_1,53.26,20181207_134922_025481,32463.31,32463.91,Non-canonical syllables,3,Non-Canonical
358,3960.DB1,1111_1,53.26,20181207_134922_025481,32491.68,32492.7,Non-canonical syllables,3,Non-Canonical
359,6124.DB1,1111_1,53.26,20181207_134922_025481,32499.26,32499.86,Canonical syllables,2,Crying
360,3571.DB1,1111_1,53.26,20181207_134922_025481,32500.68,32501.29,Non-canonical syllables,3,Non-Canonical
361,2940.DB1,1111_1,53.26,20181207_134922_025481,32511.13,32511.73,Non-canonical syllables,2,Non-Canonical
362,3891.DB1,1111_1,53.26,20181207_134922_025481,32511.73,32512.76,Non-canonical syllables,3,Non-Canonical
363,3106.DB1,1111_1,53.26,20181207_134922_025481,32512.76,32513.36,Non-canonical syllables,3,Non-Canonical
364,4332.DB1,1111_1,53.26,20181207_134922_025481,35346.03,35347.08,Non-canonical syllables,3,Non-Canonical
365,5222.DB1,1111_1,53.26,20181207_134922_025481,35359.52,35360.12,Non-canonical syllables,3,Non-Canonical
366,3672.DB1,1111_1,53.26,20181207_134922_025481,35366.29,35367.17,Non-canonical syllables,3,Non-Canonical
367,4732.DB1,1111_1,53.26,20181207_134922_025481,35368.28,35370.45,Non-canonical syllables,3,Mixed_Non-Canonical_Crying
368,3718.DB1,1111_1,53.26,20181207_134922_025481,35383.39,35384.04,Non-canonical syllables,3,Non-Canonical
369,4301.DB1,1111_1,53.26,20181207_134922_025481,35384.9,35385.58,Non-canonical syllables,3,Junk
370,5560.DB1,1111_1,53.26,20181207_134922_025481,35386.79,35388.04,Non-canonical syllables,2,Junk
371,5382.DB1,1111_1,53.26,20181207_134922_025481,35389.57,35391.54,Non-canonical syllables,3,Non-Canonical
372,4416.DB1,1111_1,53.26,20181207_134922_025481,35397.52,35398.12,Non-canonical syllables,2,Non-Canonical
373,7002.DB1,1111_1,53.26,20181207_134922_025481,35401.73,35402.77,Non-canonical syllables,2,Non-Canonical
374,6534.DB1,1111_1,53.26,20181207_134922_025481,35402.77,35403.8,Non-canonical syllables,3,Non-Canonical
375,3524.DB1,1111_1,53.26,20181207_134922_025481,35408.69,35409.29,Non-canonical syllables,3,Non-Canonical
376,5620.DB1,1111_1,53.26,20181207_134922_025481,35411.73,35412.62,Non-canonical syllables,3,Non-Canonical
377,5814.DB1,1111_1,53.26,20181207_134922_025481,35421.69,35423.67,Non-canonical syllables,3,Canonical
378,5818.DB1,1111_1,53.26,20181207_134922_025481,35427.84,35428.45,Non-canonical syllables,2,Non-Canonical
379,5077.DB1,1111_1,53.26,20181207_134922_025481,35434.98,35436.83,Non-canonical syllables,3,Non-Canonical
380,5631.DB1,1111_1,53.26,20181207_134922_025481,35437.63,35438.23,Non-canonical syllables,3,Non-Canonical
381,3727.DB1,1111_1,53.26,20181207_134922_025481,35456.11,35458.17,Non-canonical syllables,3,Non-Canonical
382,2576.DB1,1111_1,53.26,20181207_134922_025481,35458.98,35459.63,Don't mark,2,Non-Canonical
383,4985.DB1,1111_1,53.26,20181207_134922_025481,35459.63,35460.74,Non-canonical syllables,2,Non-Canonical
384,7119.DB1,1111_1,53.26,20181207_134922_025481,35460.74,35462.5,Non-canonical syllables,3,Non-Canonical
385,4739.DB1,1111_1,53.26,20181207_134922_025481,35468.22,35469.34,Non-canonical syllables,3,Non-Canonical
386,7163.DB1,1111_1,53.26,20181207_134922_025481,35470.22,35470.82,Non-canonical syllables,3,Non-Canonical
387,3565.DB1,1111_1,53.26,20181207_134922_025481,35483.91,35486.66,Non-canonical syllables,3,Non-Canonical
388,6969.DB1,1111_1,53.26,20181207_134922_025481,35490.77,35491.56,Non-canonical syllables,3,Laughing
389,4484.DB1,1111_1,53.26,20181207_134922_025481,35499.44,35501.09,Non-canonical syllables,3,Non-Canonical
390,6291.DB1,1111_1,53.26,20181207_134922_025481,35503.92,35504.87,Non-canonical syllables,3,Non-Canonical
391,6245.DB1,1111_1,53.26,20181207_134922_025481,35508.99,35509.6,Non-canonical syllables,3,Non-Canonical
392,4683.DB1,1111_1,53.26,20181207_134922_025481,35510.4,35511.17,Non-canonical syllables,3,Non-Canonical
393,3569.DB1,1111_1,53.26,20181207_134922_025481,35517.89,35520.25,Non-canonical syllables,3,Non-Canonical
394,6557.DB1,1111_1,53.26,20181207_134922_025481,35528.99,35529.59,Non-canonical syllables,2,Non-Canonical
395,4959.DB1,1111_1,53.26,20181207_134922_025481,35530.82,35531.92,Non-canonical syllables,3,Non-Canonical
396,4718.DB1,1111_1,53.26,20181207_134922_025481,35538.43,35539.43,Non-canonical syllables,3,Non-Canonical
397,4093.DB1,1111_1,53.26,20181207_134922_025481,35557.56,35558.7,Non-canonical syllables,3,Mixed_Non-Canonical_Crying
398,4893.DB1,1111_1,53.26,20181207_134922_025481,35582.57,35583.37,Non-canonical syllables,3,Non-Canonical
399,5841.DB1,1111_1,53.26,20181207_134922_025481,35586.08,35588.45,Non-canonical syllables,3,Non-Canonical
400,6140.DB1,1111_1,53.26,20181207_134922_025481,35598.67,35600.32,Non-canonical syllables,3,Non-Canonical
401,3637.DB1,1111_1,53.26,20181207_134922_025481,35609.5,35610.66,Non-canonical syllables,3,Non-Canonical
402,6616.DB1,1111_1,53.26,20181207_134922_025481,35612.02,35612.62,Non-canonical syllables,3,Non-Canonical
403,3361.DB1,1111_1,53.26,20181207_134922_025481,35614.67,35615.35,Non-canonical syllables,3,Non-Canonical
404,4845.DB1,1111_1,53.26,20181207_134922_025481,35629.34,35630.34,Non-canonical syllables,3,Non-Canonical
405,6786.DB1,1111_1,53.26,20181207_134922_025481,35642.83,35644.53,Non-canonical syllables,2,Non-Canonical
406,3602.DB1,1111_1,53.26,20181207_134922_025481,35657.29,35658.1,Non-canonical syllables,3,Non-Canonical
407,6462.DB1,1111_1,53.26,20181207_134922_025481,35669.12,35671.08,Non-canonical syllables,2,Non-Canonical
408,6215.DB1,1111_1,53.26,20181207_134922_025481,35673.62,35674.22,Non-canonical syllables,3,Non-Canonical
409,6895.DB1,1111_1,53.26,20181207_134922_025481,35674.22,35675.22,Non-canonical syllables,2,Non-Canonical
410,2707.DB1,1111_1,53.26,20181207_134922_025481,35676.04,35676.64,None,0,Mixed_Non-Canonical_Laughing
411,3059.DB1,1111_1,53.26,20181207_134922_025481,35678.8,35679.4,Non-canonical syllables,2,Non-Canonical
412,4629.DB1,1111_1,53.26,20181207_134922_025481,35681.25,35681.85,Non-canonical syllables,3,Non-Canonical
413,4984.DB1,1111_1,53.26,20181207_134922_025481,35685.06,35685.66,Non-canonical syllables,3,Non-Canonical
414,7296.DB1,1111_1,53.26,20181207_134922_025481,35689.15,35690.79,Non-canonical syllables,3,Non-Canonical
415,4155.DB1,1111_1,53.26,20181207_134922_025481,35694.12,35694.75,Non-canonical syllables,2,Non-Canonical
416,3956.DB1,1111_1,53.26,20181207_134922_025481,35699.58,35700.29,Non-canonical syllables,3,Non-Canonical
417,4652.DB1,1111_1,53.26,20181207_134922_025481,35701.16,35701.82,Non-canonical syllables,2,Non-Canonical
418,3874.DB1,1111_1,53.26,20181207_134922_025481,35702.68,35703.28,None,0,Non-Canonical
419,3760.DB1,1111_1,53.26,20181207_134922_025481,35705.16,35706.16,Non-canonical syllables,3,Non-Canonical
420,2714.DB1,1111_1,53.26,20181207_134922_025481,35721.65,35722.31,Non-canonical syllables,3,Mixed_Non-Canonical_Laughing
421,7180.DB1,1111_1,53.26,20181207_134922_025481,35740.25,35740.89,Non-canonical syllables,3,Non-Canonical
422,4403.DB1,1111_1,53.26,20181207_134922_025481,35751.42,35752.84,Non-canonical syllables,3,Non-Canonical
423,6689.DB1,1111_1,53.26,20181207_134922_025481,35758.69,35759.31,Non-canonical syllables,3,Non-Canonical
424,3990.DB1,1111_1,53.26,20181207_134922_025481,35760.24,35761.06,Non-canonical syllables,3,Non-Canonical
425,6996.DB1,1111_1,53.26,20181207_134922_025481,35767.59,35768.49,Non-canonical syllables,3,Canonical
426,2997.DB1,1111_1,53.26,20181207_134922_025481,35768.49,35769.51,Don't mark,3,Non-Canonical
427,2655.DB1,1111_1,53.26,20181207_134922_025481,35771.59,35772.2,Don't mark,3,Non-Canonical
428,3499.DB1,1111_1,53.26,20181207_134922_025481,35777.11,35777.75,Non-canonical syllables,2,Non-Canonical
429,3815.DB1,1111_1,53.26,20181207_134922_025481,35788.76,35789.36,None,0,Non-Canonical
430,4028.DB1,1111_1,53.26,20181207_134922_025481,35796.44,35797.38,Non-canonical syllables,3,Non-Canonical
431,3159.DB1,1111_1,53.26,20181207_134922_025481,35799.67,35800.45,Canonical syllables,3,Canonical
432,6825.DB1,1111_1,53.26,20181207_134922_025481,35806.42,35807.13,Non-canonical syllables,3,Non-Canonical
433,6814.DB1,1111_1,53.26,20181207_134922_025481,35809.04,35810.26,Non-canonical syllables,3,Non-Canonical
